flow_duration,Header_Length,Duration,Rate,ack_count,syn_count,fin_count,urg_count,HTTP,ARP,Min,Max,Tot size,IAT,Variance,prediction
354.9038512945175,36365.6,148.2,0.8357906986891985,0.0,0.0,0.0,153.0,0.0,0.0,73.6,142.3,101.0,0.016602087020874,0.9,1
45.41954388618469,38915.9,64.0,33.68594086292087,0.0,1.8,0.0,123.2,0.0,0.0,66.0,449.5,154.2,166601331.0470799,1.0,1
21.23834633827209,29191.2,64.0,124.7512986035351,0.0,1.8,0.0,84.8,0.0,0.0,54.0,1042.0,287.2,166601353.02272397,1.0,1
68.34383358955384,31320.1,84.6,12.068731768450457,0.0,2.2,0.0,104.8,0.0,0.0,60.0,1325.0,270.6,166601454.9296518,1.0,1
0.0635653495788574,463.1,64.0,82.65619688233656,0.1,1.9,0.0,1.4,0.0,0.0,78.2,141.2,95.8,0.0063598871231079,0.9,1
23.87675738334656,11980.8,64.0,278.9272953109868,0.0,1.4,0.0,42.0,0.0,0.0,66.0,1122.0,92.4,166601309.8842969,1.0,1
38.55235595703125,4061.8,118.6,1.290099399236556,0.0,0.0,0.0,16.7,0.0,0.0,74.0,211.2,130.6,0.0081835985183715,0.9,1
225.9877938270569,4051.7,137.0,2.972020584039039,0.0,0.4,0.1,10.1,0.0,0.0,54.0,149.9,123.7,0.0312914848327636,0.9,1
124.63119781017303,4213.7,66.4,1.0493941475143032,0.0,0.8,0.0,8.3,0.0,0.0,52.0,156.0,104.8,166601407.0488515,1.0,1
171.28422558307648,7468.6,134.8,31.274673737348166,0.0,1.5,0.0,2.4,0.0,0.0,54.0,1550.6,1174.2,166576513.96156368,1.0,1
2.561504101753235,37993.4,90.6,35.47601127928975,0.0,1.8,0.0,5.4,0.0,0.0,1208.4,3554.0,2414.8,0.0034488201141357,0.8,1
75.78007376194,102885.0,91.5,6.28910517722702,0.0,0.0,0.0,285.6,0.0,0.0,50.0,196.6,98.8,166601341.75017932,1.0,1
340.1535706996918,10289.5,141.7,0.1966298052698836,0.0,0.0,0.0,29.4,0.0,0.0,104.4,230.0,125.5,0.0201067924499511,0.8,1
152.3545107126236,21702.1,51.2,2.9242168618751387,0.3,0.9,0.1,3.5,0.0,0.0,52.4,106.6,74.4,0.0108541965484619,0.9,1
3.789830923080444,3516.9,65.1,14.98699817005317,0.6,1.2,0.0,6.4,0.0,0.0,64.8,188.6,128.1,0.0045203924179077,0.8,1
15.489677286148073,1469.8,121.3,1.2050065231448488,0.0,0.7,0.0,1.4,0.0,0.0,54.0,216.8,110.4,166601337.2562683,1.0,1
42.37323567867279,2097.9,132.0,4.486151201229081,0.0,0.2,0.0,0.8,0.0,0.0,61.7,299.8,136.5,0.0547591924667358,0.9,1
436.9893315792084,2014.3,62.9,16.392892803376334,1.5,1.6,0.0,6.2,0.0,0.0,66.0,75.6,69.2,0.0024201154708862,0.3,1
0.4003592014312744,3679.3,61.8,56.08028111183936,0.0,2.2,0.1,8.1,0.0,0.0,114.4,550.0,184.4,0.0009778976440429,0.9,1
1.1689146518707276,78545.0,62.3,74.84451538127824,0.0,2.0,0.0,8.0,0.0,0.0,66.0,1351.2,1351.2,0.0033767223358154,0.9,1
122.64898793697355,2443.0,98.2,18.582109403033108,0.0,1.4,0.0,11.4,0.0,0.0,66.0,944.4,277.8,0.0150650024414062,0.9,1
96.10443091392516,34471.9,82.1,8.314307743114345,0.2,1.2,0.0,97.4,0.0,0.0,60.0,145.2,96.2,0.0097593784332275,0.9,1
7.565536189079284,36455.0,69.7,31.838060208538728,0.0,0.0,0.0,158.4,0.0,0.0,50.0,292.0,105.4,166576429.05795375,1.0,1
27.45002074241638,4517.1,206.5,14.59853110938592,0.0,1.2,0.0,2.0,0.0,0.0,56.6,2922.0,725.8,166601295.27367598,1.0,1
0.0682580947875976,1359.3,64.0,224.03615912686345,0.0,1.9,0.0,2.5,0.0,0.0,69.0,676.4,280.7,0.0102716922760009,0.9,1
104.08207170963288,61599.3,61.3,3.3370645113897908,0.0,0.6,0.0,185.7,0.0,0.0,60.0,125.4,86.8,0.0383749961853027,0.8,1
51.87080776691437,9065.3,112.7,38.21128525342769,0.0,0.4,0.0,36.3,0.0,0.0,80.8,849.6,203.2,0.012449288368225,0.9,1
131.8086477994919,8754.6,61.3,2.655280477290521,0.0,0.0,0.0,23.8,0.0,0.0,54.0,230.0,142.3,166601417.5179125,1.0,1
54.96625046730041,8073.6,88.9,1.9703523437117565,0.0,0.4,0.2,34.6,0.0,0.0,54.0,212.4,114.2,0.0178637981414794,0.9,1
38.583083152771,73343.2,96.8,56.48115811717237,0.0,1.8,0.0,8.4,0.0,0.0,66.0,1494.0,937.6,166601451.404876,1.0,1
24878.96185166836,1079.2,160.3,0.1701798442054431,0.0,0.1,0.0,1.5,0.0,0.0,57.0,135.6,103.6,166601289.47231752,1.0,1
7.678643965721131,39043.0,77.5,46.60550829934224,0.0,1.8,0.0,7.6,0.0,0.0,63.6,1494.0,779.2,166601381.46607918,1.0,1
118.73864960670473,13637.9,70.3,2.244008340563437,0.0,0.0,0.0,0.5,0.0,0.0,48.8,230.0,60.9,166601347.8789999,1.0,1
12.9468120098114,49614.1,58.9,99.54703258659733,0.0,0.8,0.0,2.7,0.0,0.0,60.0,1494.0,79.3,166601379.5888616,1.0,1
15.508190822601318,5193.3,43.8,27.61563189455824,0.0,0.6,0.0,20.9,0.0,0.0,42.0,284.0,86.2,166601426.9511754,1.0,1
1.3841998815536498,121202.6,57.6,97.15992549018092,0.0,2.0,0.0,8.0,0.0,0.0,54.0,1494.0,922.8,166601460.2462487,1.0,1
0.5858792901039124,143397.27,64.0,262.3791322880013,0.0,0.03,0.0,0.01,0.0,0.0,381.76,1490.96,923.52,83370996.25534293,0.95,1
57.3616387963295,741389.88,116.14,38.44892998152452,0.0,0.96,0.0,192.78,0.0,0.0,61.53,1114.54,632.5,83375042.5896018,0.92,1
0.0,0.0,63.36,52.34080202659276,0.0,0.0,0.0,0.0,0.0,0.0,398.46,1514.0,934.98,83249758.45623371,0.95,0
0.0,54.0,64.0,1.4860339233341435,1.0,0.0,1.0,0.0,0.0,0.0,54.0,54.0,54.0,83344228.2420105,0.0,1
0.0,53.46,63.36,0.5905052677727581,0.99,0.0,0.99,0.0,0.0,0.0,54.0,54.9,54.06,83344764.57214694,0.15,1
0.0481108212471008,93489.5,64.0,1286.8689662373276,0.0,0.0,0.0,0.0,0.0,0.0,419.6,1514.0,938.0,83370694.84537971,0.95,1
0.0,54.0,64.0,17.438447034660243,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83089763.88069628,0.0,0
2.991031630039215,443216.48,66.55,89.22347533052235,0.0,0.01,0.0,0.0,0.0,0.0,325.73,1479.44,919.31,83366515.35300167,0.95,1
0.0,54.0,64.0,82.37774351621805,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83088890.19617596,0.0,0
0.0441213846206665,26.6,65.33,14.62315144453829,0.02,0.02,0.0,0.06,0.0,0.0,296.17,1502.48,903.08,83253392.99144767,0.95,1
23.722728486061097,263023.8,108.18,7026.579812334469,0.0,2.0,0.0,98.19,0.0,0.0,89.74,1649.51,341.91,83375190.61071156,0.95,1
0.0,0.0,64.0,37.0240276821496,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,83127730.46886998,0.0,0
0.8335629081726075,96.12,64.0,1.4037443674879488,0.0,1.78,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83362135.75064784,0.0,1
10.282239747047424,2637.82,65.87,126.04859355668172,0.0,1.66,0.0,7.72,0.0,0.0,68.66,178.61,96.67,83375070.74124521,0.88,1
46.40967302799225,12338.02,65.68,1.4219860535418485,0.37,1.5,0.0,6.48,1.0,0.0,74.8,77.0,76.64,83375290.22261114,0.79,1
0.0,712.32,60.8,3.409544026184007,0.0,0.01,0.0,0.0,0.0,0.0,347.38,1502.6,891.1,83335352.34540638,0.95,1
0.0,0.0,64.0,47.70781366410176,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,83124877.06216559,0.0,0
0.3889408278465271,452.78,62.46,8.683444506049378,0.13,0.33,0.09,0.5,0.0,0.0,184.64,1450.64,731.47,83248921.60620385,0.94,1
0.0924294233322143,25331.5,64.0,4921.1866078727135,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83106162.18051451,0.0,1
0.0,54.0,64.0,0.174057781346948,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83090201.986318,0.0,0
0.0057487654685974,459.02,59.52,72.08600573245648,0.0,0.0,0.65,0.0,1.0,0.0,216.04,994.98,543.22,83340122.98673628,0.66,1
0.0,54.0,64.0,40.90407645796762,0.0,0.0,0.0,1.0,0.0,0.0,54.0,54.0,54.0,83313737.80673166,0.0,1
0.0,54.0,64.0,6.730073030601481,0.0,0.0,0.0,0.0,1.0,0.0,54.0,54.0,54.0,83072248.38268688,0.0,1
3.994217133522034,98.11,64.0,0.405696690395612,0.0,1.8,0.0,0.0,0.0,0.0,54.0,61.03,54.37,83361433.69557458,0.19,1
0.0,742.94,67.82,20.33616729333789,0.0,0.0,0.02,0.0,0.0,0.0,424.6,1514.0,926.2,83336687.83470786,0.95,1
3.311575493812561,143.36,65.66,0.8182424495810793,0.0,2.64,0.0,0.0,0.0,0.0,54.0,56.6,54.2,83365532.99405032,0.13,1
0.0,53.46,63.36,2.1401953957803963,0.0,0.99,0.0,0.0,0.0,0.0,54.0,54.18,54.06,83090112.45312732,0.03,0
0.0,54.0,64.0,30.02289849574278,0.0,0.0,0.0,1.0,0.0,0.0,54.0,54.0,54.0,83331208.56996626,0.0,1
0.0,54.0,64.0,1.3101308505331506,0.0,0.0,0.0,1.0,0.0,0.0,54.0,54.0,54.0,83332098.37796912,0.0,1
9.949097578525544,5511.47,66.3,1.5565870701602171,0.21,3.33,0.87,2.83,1.0,0.0,62.33,408.37,172.13,83158193.13257545,0.95,1
0.0,0.0,62.72,308.927156220078,0.0,0.0,0.0,0.0,0.0,0.0,42.0,45.42,42.36,83128808.53963512,0.19,0
0.0,0.0,64.0,43.96946323872197,0.0,0.0,0.0,0.0,0.0,0.0,419.6,1514.0,938.0,83250027.56444179,0.95,0
2.3388535284996035,2800179.62,62.41,685.7119919854806,0.0,1.94,0.0,8.64,0.0,0.0,817.12,4207.28,2311.88,83340751.64820796,0.94,1
0.0,0.0,64.0,41.63594516445135,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,83129067.26636276,0.0,0
0.0,54.0,64.0,166.2229619942139,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83089762.63769744,0.0,0
0.0080985593795776,57.42,63.79,21.40639044785088,0.0,0.99,0.0,0.0,1.0,0.0,54.0,54.0,54.0,83090049.13270302,0.0,1
3.3817476511001585,136.62,64.0,0.7406966794032604,0.0,2.53,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83361900.03567353,0.0,1
0.0057083177566528,78.12,63.6,53.13210094365707,0.01,0.06,0.0,0.05,0.0,0.0,54.0,116.04,58.11,83037682.03831404,0.17,1
0.0,54.0,64.0,912.0034790171776,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83072466.59147951,0.0,1
0.0,54.0,64.0,2.032184829173062,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83089917.21061192,0.0,0
3.312585909366608,7792.16,84.69,7.134117248397896,0.04,2.04,0.07,2.57,0.0,0.0,249.64,1172.16,691.95,83158227.74467538,0.8,1
0.0,757.0,64.0,1.40400956156948,0.0,0.0,0.0,0.0,0.0,0.0,419.6,1502.6,944.0,83336180.34817246,0.95,1
2.8875629997253416,578902.49,71.62,119.69060699305425,0.01,0.24,0.0,0.02,0.0,0.0,317.84,1502.48,815.68,83374037.25552066,0.95,1
0.0050068616867065,9.34,63.86,19.224614895677725,0.02,0.02,0.0,0.02,0.0,0.0,387.04,1514.0,935.04,83284194.37278368,0.95,1
0.0574811673164367,5547.54,67.34,36.669034933329634,0.98,0.0,0.98,0.04,1.0,0.0,54.0,54.6,54.24,83344983.96941419,0.05,1
0.0,54.0,64.0,1.2238160569135343,1.0,0.0,1.0,0.0,0.0,0.0,54.0,54.0,54.0,83343836.5679456,0.0,1
1.0514458918571472,525.38,64.63,4.1264527536500735,0.02,0.12,0.0,0.46,0.0,0.0,269.43,1490.96,820.1,83283409.67858756,0.95,1
0.0,54.0,64.0,20.91593590034483,0.0,0.0,0.0,1.0,0.0,0.0,54.0,54.0,54.0,83314088.22371618,0.0,1
0.0046716499328613,736.22,66.97,17.569410504218354,0.0,0.0,0.0,0.03,0.0,0.0,341.12,1457.0,915.0,83340517.00732374,0.95,1
0.0,53.46,63.36,1.033447491354991,0.0,0.99,0.0,0.0,0.0,0.0,54.0,54.06,54.06,83089050.04671575,0.0,0
0.0790119481086731,84.24,64.0,14.169306101334422,0.0,0.0,0.56,1.0,0.0,0.0,54.0,54.0,54.0,83313983.51847796,0.0,1
0.0,0.0,64.0,1.4561932506828228,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,83124070.21443188,0.0,0
0.0,54.0,64.0,3.1750296341115463,1.0,0.0,1.0,0.0,0.0,0.0,54.0,54.0,54.0,83348380.83341461,0.0,1
0.0,54.0,64.0,0.5728998013640557,0.0,0.0,0.0,1.0,0.0,0.0,54.0,54.0,54.0,83313860.66966341,0.0,0
0.0,54.0,64.0,1.209785340679588,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83089080.07227173,0.0,0
0.0,54.0,64.0,4.844431559750013,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83362405.67479567,0.0,0
0.0,54.0,64.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83361416.84043522,0.0,1
0.0,0.0,64.0,138.91298695922166,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,83150120.25330606,0.0,0
0.0043661212921142,71.28,64.0,25.771654920846835,0.02,1.02,0.0,0.03,0.0,0.0,54.0,89.48,56.2,83076905.10150957,0.18,1
0.0,742.63,64.0,16.859128887555006,0.0,0.0,0.0,0.01,0.0,0.0,359.15,1457.0,929.63,83340713.18455556,0.95,1
0.5215259194374084,176941.18,63.36,418.1772687872116,0.0,0.0,0.0,0.0,0.0,0.0,372.4,1490.96,923.46,83371199.79400726,0.95,1
1.5033746647834778,97.98,64.36,0.7122674968536999,0.0,1.54,0.0,0.0,0.0,0.0,54.0,223.68,68.16,83365610.24317008,0.18,1
0.0005283594131469,55.4,64.0,21.74865616558975,0.99,0.0,0.99,0.0,0.0,0.0,54.0,59.95,54.35,83344117.22919479,0.17,1
0.0,54.0,64.0,26.17971188175668,1.0,0.0,1.0,0.0,0.0,0.0,54.0,54.0,54.0,83349232.357974,0.0,1
4.6387769222259525,565.48,66.09,6.3775918250689445,0.23,1.05,0.14,0.58,0.0,0.0,123.7,1441.8,545.35,83283910.72988649,0.95,1
0.4225714564323425,755.99,69.03,415.8785360549075,0.0,1.78,0.35,2.49,1.0,0.0,56.76,302.84,90.63,83374983.45254764,0.95,1
25.1208367228508,53819.82,123.08,10203.381844267473,0.26,1.63,0.03,137.67,0.0,0.0,63.12,630.78,167.76,83375237.59544113,0.82,1
1.9590714907646176,54230.88,60.87,22.3387158667984,0.0,0.0,0.0,0.02,0.0,0.0,184.94,1430.08,834.47,83366702.92797278,0.95,1
0.0,741.86,63.36,7.462802564996763,0.0,0.0,0.0,0.0,0.0,0.0,368.54,1479.8,929.46,83336648.48064175,0.95,1
30.06141184568405,94278.1,75.76,8.109117319539298,0.04,1.66,0.0,35.63,1.0,0.0,65.54,425.28,173.54,83375324.07982746,0.38,1
0.0,54.0,64.0,10.998611506273134,1.0,0.0,1.0,0.0,0.0,0.0,54.0,54.0,54.0,83343800.14749688,0.0,1
0.0,54.0,64.0,0.6817080701705338,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83067514.00386615,0.0,1
0.0015089797973632,756.0,65.27,27.88765529442056,0.0,0.0,0.0,0.0,0.0,0.0,342.54,1456.84,929.3,83336564.5883894,0.95,1
0.0518931722640991,110537.14,62.72,1420.845486943312,0.0,0.0,0.0,0.0,0.0,0.0,298.58,1453.38,920.44,83366701.43309785,0.95,1
0.0187528800964355,55.62,69.73,2.848297321651297,0.0,0.0,0.03,1.0,0.0,0.0,54.0,54.0,54.0,83331759.96630126,0.0,1
0.0,0.0,63.36,37.33746383584814,0.0,0.0,0.0,0.0,0.0,0.0,379.0,1479.44,934.98,83254176.15851776,0.95,0
0.0,68.6,65.71,9.973081289939069,0.0,0.99,0.0,0.0,0.0,0.0,54.0,156.2,68.6,83365493.19799739,0.07,0
2.001354846954346,382920.88,63.36,191.89782743587327,0.0,0.0,0.0,0.0,0.0,0.0,363.34,1490.96,920.82,83366625.8894365,0.95,1
0.0,2.85,63.36,23.48976718386332,0.0,0.0,0.0,0.0,0.0,0.0,337.28,1467.92,901.51,83249807.82557745,0.95,1
0.1371280002593994,637.87,67.8,2.394437972882636,0.09,0.02,0.01,0.03,0.0,0.0,274.42,1407.5,775.73,83335600.33774628,0.94,1
0.0,0.0,64.0,29.26545133837523,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,83124423.04147403,0.0,0
0.0,0.0,64.0,7.154015190720783,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,83128982.06671351,0.0,0
5.534605240821838,102.06,63.36,0.3252477336385138,0.0,1.89,0.0,0.0,1.0,0.0,54.0,54.6,54.06,83089223.75062989,0.1,1
0.3977725791931152,349234.38,64.0,608.9619055256518,0.0,0.0,0.0,0.0,0.0,0.0,419.6,1514.0,938.0,83371000.91578409,0.95,1
0.0348452520370483,85.6,64.58,226.0810508377266,0.0,1.53,0.0,0.0,0.0,0.0,54.0,63.44,54.56,83361804.65754598,0.32,1
0.0006397294998168,57.64,64.58,32.131307260585345,0.0,0.99,0.0,0.0,0.0,0.0,54.0,76.32,56.79,83089868.09929202,0.08,1
0.2602682900428772,102.08,64.0,2.536886670595131,0.0,1.0,0.52,0.0,0.0,0.0,63.6,66.0,63.6,83158230.79402703,0.12,1
0.0198632001876831,55.62,64.0,3.027057575702928,0.0,1.03,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83361044.5590163,0.0,1
0.0,54.0,64.0,1.499902552736849,0.0,0.0,0.0,1.0,0.0,0.0,54.0,54.0,54.0,83314730.7292263,0.0,1
0.0,54.0,64.0,0.3899780306913895,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83090112.45846368,0.0,0
0.0,53.46,63.36,0.6434242292105548,0.0,0.99,0.0,0.0,0.0,0.0,54.0,54.42,54.06,83076990.28045678,0.07,0
0.0186841893196105,111.83,64.35,56.953777013080526,0.0,0.02,0.0,0.94,0.0,0.0,53.84,62.27,54.85,83331199.4428906,0.23,1
0.0,0.0,64.0,1.1880711459707576,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,83128612.03964855,0.0,0
0.0402337598800659,19557.5,64.0,9841.162242308004,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83123506.23516224,0.0,1
0.0,54.0,64.0,7.375573042599026,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83089744.50515902,0.0,0
0.0,0.0,64.0,46.17446827249108,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,83150330.37198645,0.0,0
0.0415416479110717,17753.5,64.0,9353.794367634791,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83107457.68866012,0.0,1
2.253339598178864,124.2,64.0,1.4865155732175983,0.0,2.3,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83361038.27659445,0.0,1
0.1327746129035949,36697.0,64.0,5519.989156265405,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83123756.80958548,0.0,1
0.9936082315444946,258909.14,58.24,149.66320784712386,0.0,0.0,0.0,0.0,0.0,0.0,218.94,1476.42,841.7,83370420.06570439,0.95,1
0.0,54.0,64.0,0.4110263698795757,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83089350.17083345,0.0,0
2.8620586156845094,3920.9,65.62,207.1096658438954,0.29,1.69,0.31,13.37,0.0,0.0,59.76,204.63,92.01,83375464.74959897,0.95,1
0.0,0.0,63.36,0.7109585911044745,0.0,0.0,0.0,0.0,0.0,0.0,328.27,1467.92,923.51,83249656.24635947,0.95,0
0.0,54.0,64.0,2.287876404094252,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83076449.20824207,0.0,1
0.0638025021553039,79.92,62.72,15.648804407271063,0.0,1.48,0.0,0.0,0.0,0.0,54.0,54.72,54.12,83362633.23163976,0.12,1
0.0,54.0,64.0,1432.7255337318536,0.0,0.0,0.0,1.0,0.0,0.0,54.0,54.0,54.0,83331112.99171862,0.0,1
0.112135534286499,28648.0,64.0,6514.451570509734,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83106697.42591092,0.0,1
0.0,53.46,63.36,1.282514108085109,0.0,0.0,0.0,0.99,0.0,0.0,54.0,54.66,54.06,83313884.45456968,0.11,1
0.1110178327560424,9191.0,64.0,2781.965436415579,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83107449.24009208,0.0,1
0.2825204920768738,73082.74,71.76,163.37186463815362,0.0,0.09,0.0,0.0,0.0,0.0,280.26,1467.92,904.32,83366392.35679919,0.95,1
0.0698796558380127,7891.5,65.91,10399.202490644117,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.4,50.2,83102141.77846128,0.02,1
1.1738532185554504,150.12,64.0,2.691811394054221,0.0,2.78,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83361030.66281262,0.0,1
0.0993463444709777,91.82,64.0,6.648049850489651,0.0,1.0,0.33,0.0,0.0,0.0,59.4,72.2,67.4,83158231.5614561,0.64,1
0.0436826086044311,38158.56,69.51,554.9218186734903,0.0,0.0,0.0,0.0,0.0,0.0,369.28,1514.0,920.72,83366496.30497213,0.95,1
1.015205399990082,75.6,64.0,0.7880474958483831,0.0,1.4,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83361353.19280265,0.0,1
0.0,54.0,64.0,43.08213155840423,1.0,0.0,1.0,0.0,0.0,0.0,54.0,54.0,54.0,83345157.44617543,0.0,1
0.0,54.0,64.0,1.4696592890609248,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83072391.43291165,0.0,1
0.0,54.0,64.0,19.64099022002028,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83094326.15765314,0.0,0
0.0,54.0,64.0,13.858984970666617,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83072002.05387376,0.0,1
0.0,54.0,64.0,2097152.0,0.0,0.0,0.0,1.0,0.0,0.0,54.0,54.0,54.0,83330833.34147067,0.0,1
0.0,54.0,64.0,85.24228475037852,1.0,0.0,1.0,0.0,1.0,0.0,54.0,54.0,54.0,83344991.40006489,0.0,1
0.0,54.0,64.0,2.0643952090208617,1.0,0.0,1.0,0.0,1.0,0.0,54.0,54.0,54.0,83345043.26151256,0.0,1
0.0,53.66,63.36,20.503727458044715,0.98,0.01,0.98,0.0,0.0,0.0,54.0,57.0,54.26,83348303.9309413,0.22,1
1.3141801500320434,179.1,64.0,1.9390244563035413,0.0,1.8,0.85,0.0,0.0,0.0,56.8,62.2,57.0,83158232.29943222,0.26,1
0.0,2.14,65.91,131.82173612420638,0.0,0.0,0.0,0.0,0.0,0.0,167.92,1499.68,1028.44,83245206.697904,0.93,1
0.0211671209335327,7875.0,64.0,12484.72522709677,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83106985.43244739,0.0,1
7.270949473381043,4932.35,71.41,2.00831608826135,0.17,3.52,0.54,2.37,1.0,0.0,56.94,991.94,246.81,83158174.3509364,0.9,1
0.0,54.0,64.0,1.6993970697451848,0.0,0.0,0.0,1.0,0.0,0.0,54.0,54.0,54.0,83331328.39692421,0.0,1
0.0,54.0,64.0,0.400005130833635,0.0,1.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83089919.9817009,0.0,0
0.0,741.86,63.36,20.37697093067036,0.0,0.0,0.0,0.0,0.0,0.0,359.94,1491.2,929.46,83339733.74252939,0.95,1
0.0,1.23,65.91,0.2706301321391026,0.0,0.0,0.0,0.01,0.0,0.0,361.14,1479.44,924.09,83283573.20028837,0.95,1
0.0408803105354309,61.6,64.0,55.12405976597866,0.0,0.0,0.0,0.0,1.0,0.0,54.0,54.2,54.04,83076266.80394192,0.05,1
2.758723106384277,708173.5,64.0,169.549765464074,0.0,0.0,0.0,0.0,0.0,0.0,419.6,1514.0,938.0,83370472.23393044,0.95,1
0.0020703101158142,56.7,64.64,7.213646403180799,0.0,0.99,0.0,0.0,0.0,0.0,54.0,55.85,55.85,83361322.65267275,0.0,1
0.0610624933242797,32215.0,64.0,12017.305694560464,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,83106309.24089794,0.0,1
0.0,0.0,64.0,1.5438640575431108,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,83124701.75175615,0.0,0
0.0,54.0,64.0,10.94711824926356,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83068545.24835032,0.0,1
1.3414814114570617,131.22,64.0,2.106703681838441,0.0,2.43,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83361410.14615466,0.0,1
6.811523599624634,8315.31,70.71,2.398174133586345,0.13,4.01,0.5,3.77,1.0,0.0,167.46,1312.16,518.76,83158173.9559991,0.87,1
2.462899248600006,3215.87,68.3,2.6202550444434136,0.11,1.35,0.99,1.61,1.0,0.0,72.78,534.01,185.15,83158192.312526,0.94,1
0.4370740461349487,196852.58,65.27,586.2970903821953,0.0,0.0,0.0,0.0,0.0,0.0,386.18,1490.96,922.14,83370424.98039809,0.95,1
0.0,0.0,64.0,47.10425300135889,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,83149403.76869188,0.0,0
1.5484000468254089,85.59,65.28,28.134968235152748,0.0,1.53,0.0,0.0,0.0,0.0,54.0,67.05,54.9,83365395.14983034,0.29,1
0.1082836270332336,56669.88,64.0,1433.7870990908089,0.0,0.0,0.0,0.0,0.0,0.0,342.68,1456.4,923.72,83371096.07983537,0.95,1
0.0,54.0,64.0,2.2224786842438524,1.0,0.0,1.0,0.0,0.0,0.0,54.0,54.0,54.0,83344781.80490701,0.0,1
0.0,54.0,64.0,41.66542919746149,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83037117.92043957,0.0,1
0.0,54.0,64.0,0.6416026032635331,0.0,0.0,0.0,0.0,1.0,0.0,54.0,54.0,54.0,83037241.52090424,0.0,1
0.0,54.0,64.0,0.9627659910233284,0.0,0.0,0.0,1.0,0.0,0.0,54.0,54.0,54.0,83314672.46592315,0.0,1
0.0,54.0,64.0,21.29720754640337,1.0,0.0,1.0,0.0,0.0,0.0,54.0,54.0,54.0,83348600.27582459,0.0,1
0.1338075518608093,715.5,70.03,1.9314731311062323,0.0,0.06,0.0,0.0,0.0,0.0,251.7,1374.06,875.74,83340762.55997142,0.95,1
0.0,2.18,69.09,840.710362798156,0.0,0.02,0.0,0.0,0.0,0.0,318.26,1479.44,903.26,83250057.73280182,0.95,0
0.0,54.0,64.0,27.207340389820367,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,54.0,83075979.2909528,0.0,1
15.83550525188446,947.69,62.72,0.7043000557707074,0.44,2.26,0.04,1.57,1.0,0.0,79.96,480.72,152.77,83391646.0317282,0.79,1
